,"Root - P(0,0)","Root - P(0,1)","Root - P(1,0)","Root - P(1,1)"
austronesian-crow-high.polygyny-dep1.Log.txt,0.999,0.000,0.000,0.000
austronesian-crow-high.polygyny-indep1.Log.txt,0.999,0.001,0.000,0.000
austronesian-crow-matri.anvunclocalresidence-dep1.Log.txt,0.972,0.024,0.001,0.003
austronesian-crow-matri.anvunclocalresidence-indep1.Log.txt,0.938,0.040,0.013,0.009
austronesian-crow-matrilineal-dep1.Log.txt,0.030,0.689,0.058,0.222
austronesian-crow-matrilineal-indep1.Log.txt,0.880,0.081,0.009,0.030
austronesian-crow-matrilocal-dep1.Log.txt,0.095,0.602,0.095,0.208
austronesian-crow-matrilocal-indep1.Log.txt,0.986,0.008,0.003,0.003
austronesian-crow-polygyny-dep1.Log.txt,0.278,0.645,0.027,0.050
austronesian-crow-polygyny-indep1.Log.txt,0.282,0.639,0.028,0.050
austronesian-crow-uni.localresidence-dep1.Log.txt,0.774,0.131,0.000,0.095
austronesian-crow-uni.localresidence-indep1.Log.txt,0.447,0.465,0.000,0.088
austronesian-eskimo-absenceofcousinmarriage.permitted-dep1.Log.txt,0.115,0.327,0.241,0.318
austronesian-eskimo-absenceofcousinmarriage.permitted-indep1.Log.txt,0.041,0.141,0.393,0.425
austronesian-eskimo-absenceofcousinmarriage.preference-dep1.Log.txt,0.238,0.059,0.703,0.000
austronesian-eskimo-absenceofcousinmarriage.preference-indep1.Log.txt,0.153,0.032,0.815,0.000
austronesian-eskimo-bi.linealdescent-dep1.Log.txt,0.062,0.092,0.230,0.616
austronesian-eskimo-bi.linealdescent-indep1.Log.txt,0.005,0.004,0.911,0.080
austronesian-eskimo-monogamy-dep1.Log.txt,0.002,0.029,0.549,0.421
austronesian-eskimo-monogamy-indep1.Log.txt,0.276,0.093,0.266,0.365
austronesian-eskimo-neo.localresidence-dep1.Log.txt,0.173,0.045,0.702,0.081
austronesian-eskimo-neo.localresidence-indep1.Log.txt,0.099,0.002,0.793,0.105
austronesian-eskimo-nuclear.families-dep1.Log.txt,0.543,0.280,0.050,0.127
austronesian-eskimo-nuclear.families-indep1.Log.txt,0.011,0.005,0.245,0.740
austronesian-hawaiian-absenceofcousinmarriage.permitted-dep1.Log.txt,0.071,0.449,0.059,0.421
austronesian-hawaiian-absenceofcousinmarriage.permitted-indep1.Log.txt,0.117,0.344,0.113,0.427
austronesian-hawaiian-absenceofcousinmarriage.preference-dep1.Log.txt,0.263,0.087,0.630,0.020
austronesian-hawaiian-absenceofcousinmarriage.preference-indep1.Log.txt,0.330,0.125,0.521,0.024
austronesian-hawaiian-bi.linealdescent-dep1.Log.txt,0.272,0.098,0.264,0.365
austronesian-hawaiian-bi.linealdescent-indep1.Log.txt,0.436,0.070,0.279,0.215
austronesian-hawaiian-bi.localextendedfamily-dep1.Log.txt,0.228,0.147,0.265,0.360
austronesian-hawaiian-bi.localextendedfamily-indep1.Log.txt,0.274,0.154,0.274,0.297
austronesian-hawaiian-bi.localresidence-dep1.Log.txt,0.394,0.060,0.472,0.074
austronesian-hawaiian-bi.localresidence-indep1.Log.txt,0.369,0.072,0.479,0.080
austronesian-iroquois-cross.cousinmarriage.permitted-dep1.Log.txt,0.882,0.029,0.056,0.033
austronesian-iroquois-cross.cousinmarriage.permitted-indep1.Log.txt,0.963,0.009,0.018,0.010
austronesian-iroquois-cross.cousinmarriage.preferred-dep1.Log.txt,0.865,0.109,0.007,0.019
austronesian-iroquois-cross.cousinmarriage.preferred-indep1.Log.txt,0.590,0.263,0.022,0.125
austronesian-iroquois-exogamy.unilineal.descent-dep1.Log.txt,0.987,0.002,0.010,0.001
austronesian-iroquois-exogamy.unilineal.descent-indep1.Log.txt,0.990,0.002,0.008,0.001
austronesian-iroquois-high.polygyny-dep1.Log.txt,0.600,0.094,0.208,0.099
austronesian-iroquois-high.polygyny-indep1.Log.txt,0.991,0.003,0.004,0.001
austronesian-iroquois-matri.anvunclocalresidence-dep1.Log.txt,0.742,0.017,0.239,0.001
austronesian-iroquois-matri.anvunclocalresidence-indep1.Log.txt,0.960,0.028,0.010,0.002
austronesian-iroquois-polygyny-dep1.Log.txt,0.352,0.647,0.000,0.001
austronesian-iroquois-polygyny-indep1.Log.txt,0.380,0.617,0.001,0.002
austronesian-iroquois-uni.linealdescent-dep1.Log.txt,0.724,0.197,0.018,0.060
austronesian-iroquois-uni.linealdescent-indep1.Log.txt,0.921,0.067,0.004,0.008
austronesian-iroquois-uni.localresidence-dep1.Log.txt,0.764,0.213,0.010,0.013
austronesian-iroquois-uni.localresidence-indep1.Log.txt,0.365,0.359,0.069,0.207
bantu-crow-matri.anvunclocalresidence-dep1.Log.txt,0.781,0.202,0.010,0.007
bantu-crow-matri.anvunclocalresidence-indep1.Log.txt,0.650,0.302,0.027,0.021
bantu-crow-matrilineal-dep1.Log.txt,0.710,0.265,0.013,0.012
bantu-crow-matrilineal-indep1.Log.txt,0.684,0.274,0.023,0.019
bantu-crow-matrilocal-dep1.Log.txt,0.935,0.027,0.027,0.011
bantu-crow-matrilocal-indep1.Log.txt,0.972,0.012,0.012,0.004
bantu-crow-uni.localresidence-dep1.Log.txt,0.035,0.963,0.000,0.002
bantu-crow-uni.localresidence-indep1.Log.txt,0.049,0.947,0.001,0.004
bantu-hawaiian-absenceofcousinmarriage.permitted-dep1.Log.txt,0.033,0.909,0.004,0.054
bantu-hawaiian-absenceofcousinmarriage.permitted-indep1.Log.txt,0.054,0.879,0.007,0.061
bantu-hawaiian-absenceofcousinmarriage.preference-dep1.Log.txt,0.934,0.010,0.056,0.000
bantu-hawaiian-absenceofcousinmarriage.preference-indep1.Log.txt,0.901,0.018,0.081,0.000
bantu-hawaiian-bi.linealdescent-dep1.Log.txt,0.909,0.047,0.041,0.004
bantu-hawaiian-bi.linealdescent-indep1.Log.txt,0.889,0.052,0.053,0.006
bantu-hawaiian-bi.localextendedfamily-dep1.Log.txt,0.754,0.167,0.059,0.020
bantu-hawaiian-bi.localextendedfamily-indep1.Log.txt,0.734,0.188,0.056,0.022
bantu-hawaiian-bi.localresidence-dep1.Log.txt,0.931,0.005,0.064,0.000
bantu-hawaiian-bi.localresidence-indep1.Log.txt,0.921,0.012,0.067,0.000
bantu-iroquois-cross.cousinmarriage.permitted-dep1.Log.txt,0.477,0.003,0.491,0.029
bantu-iroquois-cross.cousinmarriage.permitted-indep1.Log.txt,0.485,0.006,0.466,0.043
bantu-iroquois-cross.cousinmarriage.preferred-dep1.Log.txt,0.109,0.122,0.210,0.560
bantu-iroquois-cross.cousinmarriage.preferred-indep1.Log.txt,0.247,0.119,0.123,0.511
bantu-iroquois-exogamy.unilineal.descent-dep1.Log.txt,0.323,0.015,0.635,0.027
bantu-iroquois-exogamy.unilineal.descent-indep1.Log.txt,0.436,0.020,0.512,0.032
bantu-iroquois-matri.anvunclocalresidence-dep1.Log.txt,0.398,0.033,0.326,0.243
bantu-iroquois-matri.anvunclocalresidence-indep1.Log.txt,0.373,0.031,0.339,0.256
bantu-iroquois-uni.linealdescent-dep1.Log.txt,0.035,0.392,0.035,0.537
bantu-iroquois-uni.linealdescent-indep1.Log.txt,0.044,0.388,0.040,0.528
bantu-iroquois-uni.localresidence-dep1.Log.txt,0.024,0.348,0.038,0.590
bantu-iroquois-uni.localresidence-indep1.Log.txt,0.038,0.434,0.030,0.498
bantu-omaha-matri.anvunclocalresidence-dep1.Log.txt,0.226,0.741,0.034,0.000
bantu-omaha-matri.anvunclocalresidence-indep1.Log.txt,0.619,0.303,0.078,0.000
bantu-omaha-patrilineal-dep1.Log.txt,0.750,0.221,0.004,0.024
bantu-omaha-patrilineal-indep1.Log.txt,0.583,0.333,0.011,0.072
bantu-omaha-patrilocal-dep1.Log.txt,0.723,0.244,0.000,0.034
bantu-omaha-patrilocal-indep1.Log.txt,0.541,0.359,0.000,0.100
bantu-omaha-uni.localresidence-dep1.Log.txt,0.046,0.946,0.000,0.008
bantu-omaha-uni.localresidence-indep1.Log.txt,0.060,0.925,0.000,0.015
uto-hawaiian-absenceofcousinmarriage.permitted-dep1.Log.txt,0.000,0.017,0.002,0.981
uto-hawaiian-absenceofcousinmarriage.permitted-indep1.Log.txt,0.000,0.015,0.001,0.984
uto-hawaiian-absenceofcousinmarriage.preference-dep1.Log.txt,0.013,0.000,0.987,0.000
uto-hawaiian-absenceofcousinmarriage.preference-indep1.Log.txt,0.011,0.000,0.989,0.000
uto-hawaiian-bi.linealdescent-dep1.Log.txt,0.013,0.000,0.986,0.001
uto-hawaiian-bi.linealdescent-indep1.Log.txt,0.017,0.000,0.979,0.004
uto-hawaiian-bi.localextendedfamily-dep1.Log.txt,0.043,0.014,0.757,0.186
uto-hawaiian-bi.localextendedfamily-indep1.Log.txt,0.038,0.017,0.741,0.203
uto-hawaiian-bi.localresidence-dep1.Log.txt,0.022,0.000,0.978,0.000
uto-hawaiian-bi.localresidence-indep1.Log.txt,0.024,0.000,0.976,0.000
uto-iroquois-cross.cousinmarriage.permitted-dep1.Log.txt,0.999,0.000,0.001,0.000
uto-iroquois-cross.cousinmarriage.permitted-indep1.Log.txt,0.998,0.000,0.001,0.000
uto-iroquois-cross.cousinmarriage.preferred-dep1.Log.txt,0.996,0.001,0.003,0.000
uto-iroquois-cross.cousinmarriage.preferred-indep1.Log.txt,0.995,0.002,0.002,0.000
uto-iroquois-exogamy.unilineal.descent-dep1.Log.txt,0.999,0.000,0.001,0.000
uto-iroquois-exogamy.unilineal.descent-indep1.Log.txt,0.999,0.000,0.001,0.000
uto-iroquois-high.polygyny-dep1.Log.txt,0.996,0.002,0.002,0.000
uto-iroquois-high.polygyny-indep1.Log.txt,0.997,0.002,0.002,0.000
uto-iroquois-matri.anvunclocalresidence-dep1.Log.txt,0.926,0.066,0.009,0.000
uto-iroquois-matri.anvunclocalresidence-indep1.Log.txt,0.953,0.038,0.009,0.000
uto-iroquois-uni.linealdescent-dep1.Log.txt,0.995,0.005,0.000,0.000
uto-iroquois-uni.linealdescent-indep1.Log.txt,0.998,0.002,0.000,0.001
uto-iroquois-uni.localresidence-dep1.Log.txt,0.484,0.511,0.000,0.006
uto-iroquois-uni.localresidence-indep1.Log.txt,0.483,0.511,0.000,0.006